Loading model from final_models/pretrain512.pth
Starting train on cuda for 50 epochs
================ Epoch 1 ============== 
Current big rock IoU: 	 0.4559
Mean IoU: 	 0.5483
Time for full epoch 183 seconds
================ Epoch 12 ============== 
Current training loss:	 0.03749
Current soil IoU: 	 0.6882
Current bedrock IoU: 	 0.6225
Current sand IoU: 	 0.4860
Current big rock IoU: 	 0.4728
Mean IoU: 	 0.5674
  *** New Best Model Saved! (mIoU: 0.5674) ***
Time for full epoch 187 seconds
================ Epoch 13 ============== 
Current training loss:	 0.03718
Current soil IoU: 	 0.6734
Current bedrock IoU: 	 0.5652
Current sand IoU: 	 0.4704
Current big rock IoU: 	 0.4759
Mean IoU: 	 0.5462
Time for full epoch 184 seconds
================ Epoch 14 ============== 
Current training loss:	 0.03723
Current soil IoU: 	 0.6864
Current bedrock IoU: 	 0.5972
Current sand IoU: 	 0.4954
Current big rock IoU: 	 0.4647
Mean IoU: 	 0.5609
Time for full epoch 183 seconds
================ Epoch 15 ============== 
Current training loss:	 0.03646
Current soil IoU: 	 0.6943
Current bedrock IoU: 	 0.6022
Current sand IoU: 	 0.5466
Current big rock IoU: 	 0.4540
Mean IoU: 	 0.5743
  *** New Best Model Saved! (mIoU: 0.5743) ***
Time for full epoch 185 seconds
================ Epoch 16 ============== 
Current training loss:	 0.03562
Current soil IoU: 	 0.6899
Current bedrock IoU: 	 0.5821
Current sand IoU: 	 0.5679
Current big rock IoU: 	 0.4688
Mean IoU: 	 0.5772
  *** New Best Model Saved! (mIoU: 0.5772) ***
Time for full epoch 183 seconds
================ Epoch 17 ============== 
Current training loss:	 0.03621
Current soil IoU: 	 0.6994
Current bedrock IoU: 	 0.5998
Current sand IoU: 	 0.5571
Current big rock IoU: 	 0.4684
Mean IoU: 	 0.5812
  *** New Best Model Saved! (mIoU: 0.5812) ***
Time for full epoch 186 seconds
================ Epoch 18 ============== 
Current training loss:	 0.03629
Current soil IoU: 	 0.6905
Current bedrock IoU: 	 0.5760
Current sand IoU: 	 0.5387
Current big rock IoU: 	 0.4560
Mean IoU: 	 0.5653
Time for full epoch 186 seconds
================ Epoch 19 ============== 
Current training loss:	 0.03649
Current soil IoU: 	 0.6932
Current bedrock IoU: 	 0.6037
Current sand IoU: 	 0.5395
Current big rock IoU: 	 0.4580
Mean IoU: 	 0.5736
Time for full epoch 185 seconds
================ Epoch 20 ============== 
Current training loss:	 0.03491
Current soil IoU: 	 0.7044
Current bedrock IoU: 	 0.6263
Current sand IoU: 	 0.5422
Current big rock IoU: 	 0.4665
Mean IoU: 	 0.5849
  *** New Best Model Saved! (mIoU: 0.5849) ***
Time for full epoch 186 seconds
================ Epoch 21 ============== 
Current training loss:	 0.03677
Current soil IoU: 	 0.7023
Current bedrock IoU: 	 0.5817
Current sand IoU: 	 0.5922
Current big rock IoU: 	 0.4755
Mean IoU: 	 0.5879
  *** New Best Model Saved! (mIoU: 0.5879) ***
Time for full epoch 185 seconds
================ Epoch 22 ============== 
Current training loss:	 0.03681
Current soil IoU: 	 0.7086
Current bedrock IoU: 	 0.6207
Current sand IoU: 	 0.5700
Current big rock IoU: 	 0.4171
Mean IoU: 	 0.5791
Time for full epoch 188 seconds
================ Epoch 23 ============== 
Current training loss:	 0.03475
Loading model from PT_LCDL_train256.pth
Starting train on cuda for 50 epochs
================ Epoch 1 ============== 
Current training loss:	 0.0427
Current soil IoU: 	 0.6547
Current bedrock IoU: 	 0.5928
Current sand IoU: 	 0.5021
Current big rock IoU: 	 0.4248
Mean IoU: 	 0.5436
  *** New Best Model Saved! (mIoU: 0.5436) ***
Time for full epoch 161 seconds
================ Epoch 2 ============== 
Current training loss:	 0.04173
Current soil IoU: 	 0.6579
Current bedrock IoU: 	 0.5484
Current sand IoU: 	 0.5287
Current big rock IoU: 	 0.4368
Mean IoU: 	 0.5429
Time for full epoch 159 seconds
================ Epoch 3 ============== 
Current training loss:	 0.03977
Current soil IoU: 	 0.6694
Current bedrock IoU: 	 0.6005
Current sand IoU: 	 0.5063
Current big rock IoU: 	 0.4240
Mean IoU: 	 0.5501
  *** New Best Model Saved! (mIoU: 0.5501) ***
Time for full epoch 160 seconds
================ Epoch 4 ============== 
Current training loss:	 0.03874
Current soil IoU: 	 0.6852
Current bedrock IoU: 	 0.6209
Current sand IoU: 	 0.5697
Current big rock IoU: 	 0.4418
Mean IoU: 	 0.5794
  *** New Best Model Saved! (mIoU: 0.5794) ***
Time for full epoch 160 seconds
================ Epoch 5 ============== 
Current training loss:	 0.03819
Current soil IoU: 	 0.6770
Current bedrock IoU: 	 0.5771
Current sand IoU: 	 0.5665
Current big rock IoU: 	 0.4393
Mean IoU: 	 0.5650
Time for full epoch 160 seconds
================ Epoch 6 ============== 
Current training loss:	 0.03836
Current soil IoU: 	 0.6749
Current bedrock IoU: 	 0.6015
Current sand IoU: 	 0.5399
Current big rock IoU: 	 0.4574
Mean IoU: 	 0.5684
Time for full epoch 158 seconds
================ Epoch 7 ============== 
Current training loss:	 0.03898
Current soil IoU: 	 0.6797
Current bedrock IoU: 	 0.6295
Current sand IoU: 	 0.5321
Current big rock IoU: 	 0.4566
Mean IoU: 	 0.5745
Time for full epoch 159 seconds
================ Epoch 8 ============== 
Current training loss:	 0.03825
Current soil IoU: 	 0.6879
Current bedrock IoU: 	 0.6175
Current sand IoU: 	 0.5934
Current big rock IoU: 	 0.4423
Mean IoU: 	 0.5853
  *** New Best Model Saved! (mIoU: 0.5853) ***
Time for full epoch 159 seconds
================ Epoch 9 ============== 
Current training loss:	 0.03831
Current soil IoU: 	 0.6920
Current bedrock IoU: 	 0.6199
Current sand IoU: 	 0.5962
Current big rock IoU: 	 0.3940
Mean IoU: 	 0.5755
Time for full epoch 159 seconds
================ Epoch 10 ============== 
Current training loss:	 0.0375
Current soil IoU: 	 0.6927
Current bedrock IoU: 	 0.6352
Current sand IoU: 	 0.5805
Current big rock IoU: 	 0.4384
Mean IoU: 	 0.5867
  *** New Best Model Saved! (mIoU: 0.5867) ***
Time for full epoch 160 seconds
================ Epoch 11 ============== 
Current training loss:	 0.03781
Current soil IoU: 	 0.6961
Current bedrock IoU: 	 0.6390
Current sand IoU: 	 0.5748
Current big rock IoU: 	 0.4715
Mean IoU: 	 0.5954
  *** New Best Model Saved! (mIoU: 0.5954) ***
Time for full epoch 160 seconds
================ Epoch 12 ============== 
Current training loss:	 0.03721
Current soil IoU: 	 0.6898
Current bedrock IoU: 	 0.6310
Current sand IoU: 	 0.5607
Current big rock IoU: 	 0.4648
Mean IoU: 	 0.5866
Time for full epoch 159 seconds
================ Epoch 13 ============== 
Current training loss:	 0.03672
Current soil IoU: 	 0.6965
Current bedrock IoU: 	 0.6310
Current sand IoU: 	 0.5777
Current big rock IoU: 	 0.4480
Mean IoU: 	 0.5883
Time for full epoch 159 seconds
================ Epoch 14 ============== 
Current training loss:	 0.03637
Current soil IoU: 	 0.6870
Current bedrock IoU: 	 0.6431
Current sand IoU: 	 0.5260
Current big rock IoU: 	 0.4529
Mean IoU: 	 0.5772
Time for full epoch 159 seconds
================ Epoch 15 ============== 
Current training loss:	 0.0364
Current soil IoU: 	 0.6986
Current bedrock IoU: 	 0.6349
Current sand IoU: 	 0.5820
Current big rock IoU: 	 0.4450
Mean IoU: 	 0.5901
Time for full epoch 159 seconds
================ Epoch 16 ============== 
Current training loss:	 0.03601
Current soil IoU: 	 0.6980
Current bedrock IoU: 	 0.6218
Current sand IoU: 	 0.6156
Current big rock IoU: 	 0.4597
Mean IoU: 	 0.5988
  *** New Best Model Saved! (mIoU: 0.5988) ***
Time for full epoch 161 seconds
================ Epoch 17 ============== 
Current training loss:	 0.0371
Current soil IoU: 	 0.6885
Current bedrock IoU: 	 0.6085
Current sand IoU: 	 0.5687
Current big rock IoU: 	 0.4291
Mean IoU: 	 0.5737
Time for full epoch 159 seconds
================ Epoch 18 ============== 
Current training loss:	 0.03604
Current soil IoU: 	 0.7019
Current bedrock IoU: 	 0.6469
Current sand IoU: 	 0.5984
Current big rock IoU: 	 0.4319
Mean IoU: 	 0.5948
Time for full epoch 159 seconds
================ Epoch 19 ============== 
Current training loss:	 0.0361
Current soil IoU: 	 0.7043
Current bedrock IoU: 	 0.6436
Current sand IoU: 	 0.6106
Current big rock IoU: 	 0.4346
Mean IoU: 	 0.5983
Time for full epoch 159 seconds
================ Epoch 20 ============== 
Current training loss:	 0.0363
Current soil IoU: 	 0.7001
Current bedrock IoU: 	 0.6447
Current sand IoU: 	 0.5733
Current big rock IoU: 	 0.4471
Mean IoU: 	 0.5913
Time for full epoch 158 seconds
================ Epoch 21 ============== 
Current training loss:	 0.03511
Current soil IoU: 	 0.6975
Current bedrock IoU: 	 0.6388
Current sand IoU: 	 0.6056
Current big rock IoU: 	 0.4340
Mean IoU: 	 0.5940
Time for full epoch 159 seconds
================ Epoch 22 ============== 
Current training loss:	 0.03545
Current soil IoU: 	 0.6964
Current bedrock IoU: 	 0.6462
Current sand IoU: 	 0.5848
Current big rock IoU: 	 0.4256
Mean IoU: 	 0.5882
Time for full epoch 159 seconds
================ Epoch 23 ============== 
Current training loss:	 0.03569
Current soil IoU: 	 0.6948
Current bedrock IoU: 	 0.6330
Current sand IoU: 	 0.6005
Current big rock IoU: 	 0.4323
Mean IoU: 	 0.5901
Time for full epoch 159 seconds
================ Epoch 24 ============== 
Current training loss:	 0.0361
Current soil IoU: 	 0.7003
Current bedrock IoU: 	 0.6420
Current sand IoU: 	 0.6230
Current big rock IoU: 	 0.4420
Mean IoU: 	 0.6018
  *** New Best Model Saved! (mIoU: 0.6018) ***
Time for full epoch 161 seconds
================ Epoch 25 ============== 
Current training loss:	 0.03493
Current soil IoU: 	 0.7060
Current bedrock IoU: 	 0.6527
Current sand IoU: 	 0.6096
Current big rock IoU: 	 0.4520
Mean IoU: 	 0.6051
  *** New Best Model Saved! (mIoU: 0.6051) ***
Time for full epoch 160 seconds
================ Epoch 26 ============== 
Current training loss:	 0.03428
